SymbCollId,acronym,in_tx_ok,symbiota_url,dwca_url,dwca_url_active,first_generation_dwca_tbd,lived_managed,dwca_live_url,dwca_live_url_active,ipt_url,
40,NY,FALSE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=40,https://portal.torcherbaria.org/portal/content/dwca/NY_DwC-A.zip ,FALSE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=40,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=264
157,MO,FALSE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=157,https://portal.torcherbaria.org/portal/content/dwca/MO_DwC-A.zip ,FALSE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=157,,,
158,TAC,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=158,https://portal.torcherbaria.org/portal/content/dwca/TAC_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=158,,,
175,HPC,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=175,https://portal.torcherbaria.org/portal/content/dwca/HPC_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=175,,,
223,SRSC,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=223,https://portal.torcherbaria.org/portal/content/dwca/SRSC_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=223,,,
255,UARK,FALSE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=255,https://portal.torcherbaria.org/portal/content/dwca/UARK_DwC-A.zip ,FALSE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=255,,,
264,VDB,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=264,https://sernecportal.org/portal/content/dwca/BRIT-VDB_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=264,,,
264,VDB,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=264,https://sernecportal.org/portal/content/dwca/BRIT-VDB_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=264,TRUE,,
281,WWF,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=281,https://portal.torcherbaria.org/portal/content/dwca/WWF_DwC-A.zip ,FALSE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=281,,,
309,NLU,TRUE,https://portal.torcherbaria.org/portal/collections/misc/collprofiles.php?collid=309,https://sernecportal.org/portal/content/dwca/BRIT-NLU_DwC-A.zip ,TRUE,,,https://portal.torcherbaria.org/portal/webservices/dwc/dwcapubhandler.php?collid=309,,,
